Unique ID;type;wafer #;Channel No.;AC cap OK P, Y/N OK=1;AC cap OK N, Y/N OK=1;AC cap value P, pF;AC cap value N, pF;I_strip P, nA;I_strip N, nA
1;CBM06C6;01;1;1;1;6.2;3.4;3.4;1.2
1;CBM06C6;01;2;1;1;7.8;5.3;3.2;2.7
1;CBM06C6;01;3;1;1;8.6;7.5;3.4;8.8
1;CBM06C6;01;4;1;1;0;0;0;0
1;CBM06C6;01;5;1;1;0;0;0;0
1;CBM06C6;01;6;1;1;0;0;0;0
1;CBM06C6;01;7;1;1;0;0;0;0
1;CBM06C6;01;8;1;1;0;0;0;0
1;CBM06C6;01;9;1;1;0;0;0;0
1;CBM06C6;01;10;1;1;0;0;0;0
1;CBM06C6;01;11;1;1;0;0;0;0
1;CBM06C6;01;12;1;1;0;0;0;0
1;CBM06C6;01;13;1;1;0;0;0;0
1;CBM06C6;01;14;1;1;0;0;0;0
1;CBM06C6;01;15;1;1;0;0;0;0
1;CBM06C6;01;16;1;1;0;0;0;0
1;CBM06C6;01;17;1;1;0;0;0;0
1;CBM06C6;01;18;1;1;0;0;0;0
1;CBM06C6;01;19;1;1;0;0;0;0
1;CBM06C6;01;20;1;1;0;0;0;0
1;CBM06C6;01;21;1;1;0;0;0;0
1;CBM06C6;01;22;1;1;0;0;0;0
1;CBM06C6;01;23;1;1;0;0;0;0
1;CBM06C6;01;24;1;1;0;0;0;0
1;CBM06C6;01;25;1;1;0;0;0;0
1;CBM06C6;01;26;1;1;0;0;0;0
1;CBM06C6;01;27;1;1;0;0;0;0
1;CBM06C6;01;28;1;1;0;0;0;0
1;CBM06C6;01;29;1;1;0;0;0;0
1;CBM06C6;01;30;1;1;0;0;0;0
1;CBM06C6;01;31;1;1;0;0;0;0
1;CBM06C6;01;32;1;1;0;0;0;0
1;CBM06C6;01;33;1;1;0;0;0;0
1;CBM06C6;01;34;1;1;0;0;0;0
1;CBM06C6;01;35;1;1;0;0;0;0
1;CBM06C6;01;36;1;1;0;0;0;0
1;CBM06C6;01;37;1;1;0;0;0;0
1;CBM06C6;01;38;1;1;0;0;0;0
1;CBM06C6;01;39;1;1;0;0;0;0
1;CBM06C6;01;40;1;1;0;0;0;0
1;CBM06C6;01;41;1;1;0;0;0;0
1;CBM06C6;01;42;1;1;0;0;0;0
1;CBM06C6;01;43;1;1;0;0;0;0
1;CBM06C6;01;44;1;1;0;0;0;0
1;CBM06C6;01;45;1;1;0;0;0;0
1;CBM06C6;01;46;1;1;0;0;0;0
1;CBM06C6;01;47;1;1;0;0;0;0
1;CBM06C6;01;48;1;1;0;0;0;0
1;CBM06C6;01;49;1;1;0;0;0;0
1;CBM06C6;01;50;1;1;0;0;0;0
1;CBM06C6;01;51;1;1;0;0;0;0
1;CBM06C6;01;52;1;1;0;0;0;0
1;CBM06C6;01;53;1;1;0;0;0;0
1;CBM06C6;01;54;1;1;0;0;0;0
1;CBM06C6;01;55;1;1;0;0;0;0
1;CBM06C6;01;56;1;1;0;0;0;0
1;CBM06C6;01;57;1;1;0;0;0;0
1;CBM06C6;01;58;1;1;0;0;0;0
1;CBM06C6;01;59;1;1;0;0;0;0
1;CBM06C6;01;60;1;1;0;0;0;0
1;CBM06C6;01;61;1;1;0;0;0;0
1;CBM06C6;01;62;1;1;0;0;0;0
1;CBM06C6;01;63;1;1;0;0;0;0
1;CBM06C6;01;64;1;1;0;0;0;0
1;CBM06C6;01;65;1;1;0;0;0;0
1;CBM06C6;01;66;1;1;0;0;0;0
1;CBM06C6;01;67;1;1;0;0;0;0
1;CBM06C6;01;68;1;1;0;0;0;0
1;CBM06C6;01;69;1;1;0;0;0;0
1;CBM06C6;01;70;1;1;0;0;0;0
1;CBM06C6;01;71;1;1;0;0;0;0
1;CBM06C6;01;72;1;1;0;0;0;0
1;CBM06C6;01;73;1;1;0;0;0;0
1;CBM06C6;01;74;1;1;0;0;0;0
1;CBM06C6;01;75;1;1;0;0;0;0
1;CBM06C6;01;76;1;1;0;0;0;0
1;CBM06C6;01;77;1;1;0;0;0;0
1;CBM06C6;01;78;1;1;0;0;0;0
1;CBM06C6;01;79;1;1;0;0;0;0
1;CBM06C6;01;80;1;1;0;0;0;0
1;CBM06C6;01;81;1;1;0;0;0;0
1;CBM06C6;01;82;1;1;0;0;0;0
1;CBM06C6;01;83;1;1;0;0;0;0
1;CBM06C6;01;84;1;1;0;0;0;0
1;CBM06C6;01;85;1;1;0;0;0;0
1;CBM06C6;01;86;1;1;0;0;0;0
1;CBM06C6;01;87;1;1;0;0;0;0
1;CBM06C6;01;88;1;1;0;0;0;0
1;CBM06C6;01;89;1;1;0;0;0;0
1;CBM06C6;01;90;1;1;0;0;0;0
1;CBM06C6;01;91;1;1;0;0;0;0
1;CBM06C6;01;92;1;1;0;0;0;0
1;CBM06C6;01;93;1;1;0;0;0;0
1;CBM06C6;01;94;1;1;0;0;0;0
1;CBM06C6;01;95;1;1;0;0;0;0
1;CBM06C6;01;96;1;1;0;0;0;0
1;CBM06C6;01;97;1;1;0;0;0;0
1;CBM06C6;01;98;1;1;0;0;0;0
1;CBM06C6;01;99;1;1;0;0;0;0
1;CBM06C6;01;100;1;1;0;0;0;0
1;CBM06C6;01;101;1;1;0;0;0;0
1;CBM06C6;01;102;1;1;0;0;0;0
1;CBM06C6;01;103;1;1;0;0;0;0
1;CBM06C6;01;104;1;1;0;0;0;0
1;CBM06C6;01;105;1;1;0;0;0;0
1;CBM06C6;01;106;1;1;0;0;0;0
1;CBM06C6;01;107;1;1;0;0;0;0
1;CBM06C6;01;108;1;1;0;0;0;0
1;CBM06C6;01;109;1;1;0;0;0;0
1;CBM06C6;01;110;1;1;0;0;0;0
1;CBM06C6;01;111;1;1;0;0;0;0
1;CBM06C6;01;112;1;1;0;0;0;0
1;CBM06C6;01;113;1;1;0;0;0;0
1;CBM06C6;01;114;1;1;0;0;0;0
1;CBM06C6;01;115;1;1;0;0;0;0
1;CBM06C6;01;116;1;1;0;0;0;0
1;CBM06C6;01;117;1;1;0;0;0;0
1;CBM06C6;01;118;1;1;0;0;0;0
1;CBM06C6;01;119;1;1;0;0;0;0
1;CBM06C6;01;120;1;1;0;0;0;0
1;CBM06C6;01;121;1;1;0;0;0;0
1;CBM06C6;01;122;1;1;0;0;0;0
1;CBM06C6;01;123;1;1;0;0;0;0
1;CBM06C6;01;124;1;1;0;0;0;0
1;CBM06C6;01;125;1;1;0;0;0;0
1;CBM06C6;01;126;1;1;0;0;0;0
1;CBM06C6;01;127;1;1;0;0;0;0
1;CBM06C6;01;128;1;1;0;0;0;0
1;CBM06C6;01;129;1;1;0;0;0;0
1;CBM06C6;01;130;1;1;0;0;0;0
1;CBM06C6;01;131;1;1;0;0;0;0
1;CBM06C6;01;132;0;0;0;0;0;0
1;CBM06C6;01;133;0;0;0;0;0;0
1;CBM06C6;01;134;0;0;0;0;0;0
1;CBM06C6;01;135;0;0;0;0;0;0
1;CBM06C6;01;136;0;0;0;0;0;0
1;CBM06C6;01;137;1;1;0;0;0;0
1;CBM06C6;01;138;1;1;0;0;0;0
1;CBM06C6;01;139;1;1;0;0;0;0
1;CBM06C6;01;140;1;1;0;0;0;0
1;CBM06C6;01;141;1;1;0;0;0;0
1;CBM06C6;01;142;1;1;0;0;0;0
1;CBM06C6;01;143;1;1;0;0;0;0
1;CBM06C6;01;144;1;1;0;0;0;0
1;CBM06C6;01;145;1;1;0;0;0;0
1;CBM06C6;01;146;1;1;0;0;0;0
1;CBM06C6;01;147;1;1;0;0;0;0
1;CBM06C6;01;148;1;1;0;0;0;0
1;CBM06C6;01;149;1;1;0;0;0;0
1;CBM06C6;01;150;1;1;0;0;0;0
1;CBM06C6;01;151;1;1;0;0;0;0
1;CBM06C6;01;152;1;1;0;0;0;0
1;CBM06C6;01;153;1;1;0;0;0;0
1;CBM06C6;01;154;1;1;0;0;0;0
1;CBM06C6;01;155;1;1;0;0;0;0
1;CBM06C6;01;156;1;1;0;0;0;0
1;CBM06C6;01;157;1;1;0;0;0;0
1;CBM06C6;01;158;1;1;0;0;0;0
1;CBM06C6;01;159;1;1;0;0;0;0
1;CBM06C6;01;160;1;1;0;0;0;0
1;CBM06C6;01;161;1;1;0;0;0;0
1;CBM06C6;01;162;1;1;0;0;0;0
1;CBM06C6;01;163;1;1;0;0;0;0
1;CBM06C6;01;164;1;1;0;0;0;0
1;CBM06C6;01;165;1;1;0;0;0;0
1;CBM06C6;01;166;1;1;0;0;0;0
1;CBM06C6;01;167;1;1;0;0;0;0
1;CBM06C6;01;168;1;1;0;0;0;0
1;CBM06C6;01;169;1;1;0;0;0;0
1;CBM06C6;01;170;1;1;0;0;0;0
1;CBM06C6;01;171;1;1;0;0;0;0
1;CBM06C6;01;172;1;1;0;0;0;0
1;CBM06C6;01;173;1;1;0;0;0;0
1;CBM06C6;01;174;1;1;0;0;0;0
1;CBM06C6;01;175;1;1;0;0;0;0
1;CBM06C6;01;176;1;1;0;0;0;0
1;CBM06C6;01;177;1;1;0;0;0;0
1;CBM06C6;01;178;1;1;0;0;0;0
1;CBM06C6;01;179;1;1;0;0;0;0
1;CBM06C6;01;180;1;1;0;0;0;0
1;CBM06C6;01;181;1;1;0;0;0;0
1;CBM06C6;01;182;1;1;0;0;0;0
1;CBM06C6;01;183;1;1;0;0;0;0
1;CBM06C6;01;184;1;1;0;0;0;0
1;CBM06C6;01;185;1;1;0;0;0;0
1;CBM06C6;01;186;1;1;0;0;0;0
1;CBM06C6;01;187;1;1;0;0;0;0
1;CBM06C6;01;188;1;1;0;0;0;0
1;CBM06C6;01;189;1;1;0;0;0;0
1;CBM06C6;01;190;1;1;0;0;0;0
1;CBM06C6;01;191;1;1;0;0;0;0
1;CBM06C6;01;192;1;1;0;0;0;0
1;CBM06C6;01;193;1;1;0;0;0;0
1;CBM06C6;01;194;1;1;0;0;0;0
1;CBM06C6;01;195;1;1;0;0;0;0
1;CBM06C6;01;196;1;1;0;0;0;0
1;CBM06C6;01;197;1;1;0;0;0;0
1;CBM06C6;01;198;1;1;0;0;0;0
1;CBM06C6;01;199;1;1;0;0;0;0
1;CBM06C6;01;200;1;1;0;0;0;0
1;CBM06C6;01;201;1;1;0;0;0;0
1;CBM06C6;01;202;1;1;0;0;0;0
1;CBM06C6;01;203;1;1;0;0;0;0
1;CBM06C6;01;204;1;1;0;0;0;0
1;CBM06C6;01;205;1;1;0;0;0;0
1;CBM06C6;01;206;1;1;0;0;0;0
1;CBM06C6;01;207;1;1;0;0;0;0
1;CBM06C6;01;208;1;1;0;0;0;0
1;CBM06C6;01;209;1;1;0;0;0;0
1;CBM06C6;01;210;1;1;0;0;0;0
1;CBM06C6;01;211;1;1;0;0;0;0
1;CBM06C6;01;212;1;1;0;0;0;0
1;CBM06C6;01;213;1;1;0;0;0;0
1;CBM06C6;01;214;1;1;0;0;0;0
1;CBM06C6;01;215;1;1;0;0;0;0
1;CBM06C6;01;216;1;1;0;0;0;0
1;CBM06C6;01;217;1;1;0;0;0;0
1;CBM06C6;01;218;1;1;0;0;0;0
1;CBM06C6;01;219;1;1;0;0;0;0
1;CBM06C6;01;220;1;1;0;0;0;0
1;CBM06C6;01;221;1;1;0;0;0;0
